A pasta 'dataset/archive_prepared' já existe.
Arquivo dataset/archive_prepared/img_289.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_189.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_176.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_610.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_604.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_200_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_538.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_694_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_162.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_276.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_568_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_489_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_510.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_203_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_358_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_433_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_71.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_475_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_65.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_412.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_488_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_360.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_402.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_364.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_370.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_416.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_358.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_360_3.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_239_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_49.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_61.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_514_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_180_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_75.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_166.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_324_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_600.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_614.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_528.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_172.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_6.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_362_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_500.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_514.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_628.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_49_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_272.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_299.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_199.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_448.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_312.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_474.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_460.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_319_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_17.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_32_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_31_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_210.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_204.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_138.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_562.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_676.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_110.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_238.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_689.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_105_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_589.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_588.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_688.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_239.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_105.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_663.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_677.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_111.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_139.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_205.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_563.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_577.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_211.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_167_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_16.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_307.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_313.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_475.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_533_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_298.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_515.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_273.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_617_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_529.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_173.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_677_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_167.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_601.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_74.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_60.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_495_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_48.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_703.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_360_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_359.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_371.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_417.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_365.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_415.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_373.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_675_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_367.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_401.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_429.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_589_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_701.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_531_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_577_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_398.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_617.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_302_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_165.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_271.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_517.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_503.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_5.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_265.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_362_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_159.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_339.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_305.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_463.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_477.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_311.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_488.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_14.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_164_3.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_14_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_28.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_17_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_412_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_561.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_207.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_213.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_575.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_107.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_113.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_675.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_549.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_105_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_166_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_165_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_436_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_470_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_548.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_674.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_660.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_106.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_560.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_206.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_15.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_489.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_476.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_304.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_462.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_240_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_338.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_692_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_238_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_515_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_502.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_617_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_158.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_4.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_270.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_516.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_602.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_258.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_280_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_164.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_170.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_399.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_63.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_360_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_700.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_428.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_400.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_414.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_48_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_519_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_419.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_211_2.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_357.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_431.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_343.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_136_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_52.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_46.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_394.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_135_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_113_2.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_380.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_533.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_255.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_169.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_241.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_527.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_633.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_155.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_269.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_627.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_296.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_441_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_282.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_442_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_182.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_447.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_335.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_317_1.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_453.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_309.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_351_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_18.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_490.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_24.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_481_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_579.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_660_1.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_651.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_137.txt removido com sucesso.
Arquivo dataset/archive_prepared/img_545.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_551.jpg removido com sucesso.
Arquivo dataset/archive_prepared/img_626_1.txt removido com sucesso.
